name,description,long_description,date,importance,unemployment_rate,unemployment_rate_6m,unemployment_rate_12m,unemployment_rate_18m,unemployment_rate_24m,gdp,gdp_6m,gdp_12m,gdp_18m,gdp_24m,cpi,cpi_6m,cpi_12m,cpi_18m,cpi_24m,oil_price,oil_price_6m,oil_price_12m,oil_price_18m,oil_price_24m
The Kennedy Assassination,The assassination of President John F. Kennedy,"On November 22, 1963, President John F. Kennedy was assassinated in Dallas, Texas. The event shocked the nation and the world, leading to a profound period of mourning. Following the assassination, there was a significant upheaval in the political landscape of the United States. Economically, the immediate aftermath saw fluctuations in the stock market due to uncertainty, but the subsequent Vietnam War escalations and social reforms initiated by the Johnson administration further shaped economic policies.",1963-11-22,9,5.7,5.1,4.8,4.6,4.1,4050.147,4180.592,4259.046,4417.225,4619.458,nan,nan,nan,nan,nan,2.97,2.97,2.92,2.92,2.92
Great Society Programs,Launch of President Johnson's Great Society initiatives,"In the mid-1960s, President Lyndon B. Johnson unveiled his Great Society programs aimed at eliminating poverty and racial injustice. Key initiatives included Medicare, Medicaid, and various civil rights legislations. These programs had extensive economic impacts by increasing government spending and expanding social safety nets, leading to both short-term job creation in these sectors and long-term economic challenges related to the funding and effectiveness of these programs.",1964-01-01,8,5.6,5.2,5.0,4.6,4.0,4135.553,4180.592,4259.046,4417.225,4619.458,nan,nan,nan,nan,nan,2.97,2.97,2.92,2.92,2.92
Vietnam War Escalation,Significant increase in U.S. involvement in the Vietnam War,"In 1965, the United States significantly escalated its military involvement in the Vietnam War, with combat troops being deployed in large numbers. This escalation led to massive government spending on military operations, affecting domestic budgets and the economy. The war effort spurred economic growth in defense industries but also led to inflation and public dissent, ultimately draining resources that could have been used for domestic programs.",1965-03-01,9,4.7,4.4,3.8,3.8,3.8,4362.111,4515.427,4731.888,4788.254,4870.299,nan,nan,nan,nan,nan,2.92,2.92,2.92,2.92,3.0
The Oil Crisis of 1973,The first major energy crisis,"The Oil Crisis of 1973 was triggered by the OPEC oil embargo, which began in October 1973. While this event technically falls just after the 1970 cutoff, its foreshadowing effects were heavily felt in the late 1960s with growing oil consumption in the U.S. The crisis led to skyrocketing oil prices and massive global economic shifts, emphasizing the world's dependency on oil and leading to recession, inflation, and long-term changes in energy policies. The groundwork for this crisis was laid by increasing demand for oil and geopolitical tensions throughout the 1960s.",1973-10-01,10,4.6,5.1,6.0,8.6,8.4,6150.131,6097.258,6030.464,5957.035,6184.53,4.765238145,6.816162733,10.561468061,11.573788456,8.109587525,4.31,10.11,11.16,11.16,11.16
Civil Rights Movement,A major push for civil rights in the U.S.,"The Civil Rights Movement in the United States reached critical mass during the 1960s, with landmark events such as the March on Washington in 1963 and the Civil Rights Act of 1964. This movement sought to end racial segregation and discrimination, driving social change. Economically, the movement led to the inclusion of African Americans in the workforce and resulted in broader consumer bases, which also had implications for companies looking to diversify their markets as middle-class black consumers emerged.",1964-07-02,8,4.9,5.0,4.4,4.0,3.8,4245.918,4259.046,4515.427,4619.458,4788.254,nan,nan,nan,nan,nan,2.92,2.92,2.92,2.92,2.92
The Space Race,The competition between the U.S. and USSR in space exploration,"The Space Race peaked during the 1960s as the U.S. and USSR competed for dominance in space exploration. Key events included the launch of Sputnik by the USSR in 1957, the U.S. landing on the moon in 1969, and various space missions. This competition spurred significant government investment in technology and defense, facilitating growth in the aerospace industry and creating thousands of jobs. The economic impact was substantial, with increased funding for research and development leading to technological advancements that have had lasting effects on global economies.",1969-07-20,8,3.5,3.9,5.0,5.9,6.0,5334.6,5300.652,5357.077,5443.619,5518.072,6.389268621,6.592370014,7.00787567,7.014858012,5.165044197,3.35,3.35,3.31,3.56,3.56
The Gold Standard Abandonment,The U.S. ends the Bretton Woods system,"In 1971, President Nixon announced the end of the Bretton Woods system, effectively abandoning the gold standard. Although technically outside the 1960-1970 range, discussions around monetary policy leading to this event were highly influential during the 1960s. Ending the gold standard allowed greater flexibility in monetary policies and contributed to inflationary pressures felt in the economy. This event also had long-term implications for international trade and finance, shifting reliance on gold accumulation to fiat currency systems.",1971-08-15,9,6.1,5.7,5.6,5.0,4.8,5518.072,5632.649,5814.854,6058.544,6092.301,4.913620811,3.841502967,3.366129082,2.881142745,3.322713188,3.56,3.56,3.56,3.56,4.31
Cuban Missile Crisis,A 13-day confrontation between the USA and the USSR,"In October 1962, the Cuban Missile Crisis occurred when the U.S. discovered Soviet missiles deployed in Cuba, creating a tense standoff that nearly escalated into nuclear war. Economically, the crisis led to increased military spending and heightened fears of war, which had an immediate adverse effect on the stock market and consumer confidence. Post-crisis, it did contribute to Moscow and Washington focusing on direct economic negotiations, indirectly fostering better trade relations in future decades.",1962-10-16,9,5.4,5.7,5.5,5.3,5.1,3851.421,3937.183,4050.147,4180.592,4259.046,nan,nan,nan,nan,nan,2.97,2.97,2.97,2.97,2.92
Formation of the European Economic Community (EEC),Establishment of a regional economic union in Europe,"In 1957, the Treaty of Rome established the European Economic Community, which gradually saw its influence grow throughout the 1960s. The 1960s marked the beginning of significant economic integration in Europe, allowing for free trade between member states. This economic bloc aimed to boost the economies of member states through collaboration and trade, ultimately changing global trade dynamics and paving the way for what is now the European Union.",1957-01-01,7,4.2,4.3,5.8,7.3,6.0,3213.011,3205.97,3120.724,3141.224,3352.129,nan,nan,nan,nan,nan,2.82,3.07,3.07,3.07,3.0
The 1965 Voting Rights Act,Legislation aimed at overcoming legal barriers for voting,"The Voting Rights Act of 1965 was a landmark piece of federal legislation that prohibited racial discrimination in voting. Its passage amplified the Civil Rights Movement's economic impact by increasing participation of African Americans in the political process, leading to advocacy for economic justice and better representation in government. By ensuring voting rights, it allowed for policies that improved social equity, benefiting local economies in previously disenfranchised communities.",1965-08-06,8,4.4,3.8,3.8,3.8,3.8,4515.427,4731.888,4788.254,4870.299,4919.392,nan,nan,nan,nan,nan,2.92,2.92,2.92,3.0,3.07
The Oil Crisis of 1973,OPEC's oil embargo leads to an energy crisis.,"In October 1973, members of the Organization of Arab Petroleum Exporting Countries (OAPEC) proclaimed an oil embargo targeted at nations perceived to be supporting Israel during the Yom Kippur War, primarily the United States and its allies. The embargo led to skyrocketing oil prices, causing widespread panic and economic turmoil. The price of oil surged from $3 per barrel to nearly $12, resulting in long lines at gas stations, rationing, and inflation. Countries heavily dependent on oil imports were severely affected, leading to economic recession in many Western nations. The crisis also prompted a shift towards energy conservation and alternative energy sources, fundamentally altering global energy strategy and leading to the establishment of strategic petroleum reserves. The impact on global economies included increased inflation rates, unemployment, and a shift in trade balances that would set the stage for energy policy discussions for decades to come.",1973-10-01,5,4.6,5.1,6.0,8.6,8.4,6150.131,6097.258,6030.464,5957.035,6184.53,4.765238145,6.816162733,10.561468061,11.573788456,8.109587525,4.31,10.11,11.16,11.16,11.16
The Watergate Scandal,Political scandal leads to economic instability in the US.,"The Watergate scandal began in 1972 when five men were arrested for breaking into the Democratic National Committee headquarters at the Watergate office complex in Washington, D.C. Investigative journalism revealed a cover-up involving President Richard Nixon and high-ranking officials. As the scandal unfolded, it eroded public trust in the government and led to Nixon's resignation in August 1974. The political turmoil created an atmosphere of uncertainty that contributed to economic instability, hindering business investment and consumer confidence. The aftermath saw the introduction of stronger regulations on campaign financing and increased scrutiny of government operations, which, while aiming for greater transparency, initially added to the economic burdens faced by businesses navigating a new regulatory environment. This instability contributed to stagflation in the mid-1970s, characterized by high inflation and unemployment, resulting in significant economic hardships.",1974-08-01,4,5.5,8.1,8.4,7.9,7.8,6053.978,5957.035,6102.326,6323.649,6404.895,10.103211029,11.624378564,8.920589927,7.691042386,7.088593777,10.11,11.16,11.16,11.16,12.17
The Fall of Saigon,End of the Vietnam War impacts global geopolitical landscape.,"On April 30, 1975, North Vietnamese troops captured Saigon, effectively bringing an end to the Vietnam War. The fall of Saigon had profound implications for U.S. foreign policy and the global geopolitical landscape. Economically, the war had drained U.S. resources, and its conclusion led to a shift in focus towards domestic issues, including economic challenges. In Vietnam, the conflict led to economic devastation, with significant loss of infrastructure and human capital. The post-war period in Vietnam saw the introduction of a centrally planned economy that faced numerous challenges, leading to a prolonged period of hardship. The war's conclusion also signaled a shift in Vietnam's relationships with other nations and initiated an era of economic reforms known as Doi Moi in the late 1980s, aimed at integrating Vietnam into the global economy. For many nations involved, including the United States, the geopolitical shifts also impacted trade and foreign relations, with lasting economic implications.",1975-04-30,5,8.8,8.4,7.7,7.7,7.2,5999.61,6184.53,6370.025,6451.177,6654.466,11.698351766,8.109587525,6.847460223,6.878373933,6.580655715,11.16,11.16,12.17,13.9,13.9
The Iranian Revolution,Revolution leads to economic shifts globally.,"The Iranian Revolution of 1979 saw the overthrow of the Pahlavi monarchy led by Shah Mohammad Reza Pahlavi and the establishment of an Islamic Republic under Ayatollah Khomeini. The revolution caused shockwaves across the globe, particularly concerning oil production, as Iran, one of the world's largest oil exporters, saw its production drop sharply due to turmoil. The global oil supply was reduced at a time when prices were already elevated from the previous oil crises, leading to skyrocketing oil prices and significant inflation in many economies. The revolution also instigated a re-evaluation of foreign policies towards the Middle East, affecting international relations and economic ties. The chaos fostered an environment of uncertainty, impacting global markets, investments, and contributing to economic crises in several nations reliant on oil imports. This transformative event illustrated how political upheaval could significantly reshape economic landscapes across borders.",1979-02-01,4,5.9,5.7,6.3,7.8,7.5,7238.727,7300.281,7341.557,7181.743,7459.022,9.571356337,10.50434739,13.599492679,14.133410238,12.018100571,15.85,21.75,37.0,39.5,38.0
The Global Recession of 1975,Global recession impacts many economies.,"The global recession of 1975 was a significant economic downturn that resulted from a combination of factors, including the 1973 oil crisis, the subsequent energy crisis, and declining consumer confidence. Many countries, especially industrialized nations, faced double-digit inflation and rising unemployment rates as economies contracted sharply. The recession led to decreased industrial production, rising costs of living, and increased government intervention in economies worldwide. Countries like the United States and the United Kingdom implemented policies to counter inflation and unemployment, leading to public discontent and strikes. The economic challenges faced during this period significantly influenced economic thought and policy, with a shift towards monetarism and a reevaluation of Keynesian economics. The global recession showcased the interconnected nature of world economies and laid the groundwork for future economic reforms and policies aimed at fostering recovery and stability.",1975-01-01,5,8.1,8.8,7.9,7.6,7.8,5957.035,5999.61,6323.649,6370.025,6451.177,11.624378564,10.432971739,7.691042386,6.871017008,6.196677638,11.16,11.16,11.16,12.17,13.9
The Camp David Accords,Peace agreement impacts Middle Eastern economies.,"The Camp David Accords, signed in September 1978, were a historic peace agreement between Egypt and Israel, brokered by U.S. President Jimmy Carter. The accords marked the first time an Arab country recognized Israel, leading to significant political changes in the Middle East. Economically, the peace agreement had a substantial impact on the region, as it normalized relations and opened avenues for diplomatic and economic cooperation. Following the accords, Egypt received substantial military and economic aid from the United States, which helped stabilize its economy and improve infrastructure. The agreement also prompted a shift in regional alliances, affecting trade and investment in neighboring countries. While the initial reactions were mixed, over time, the accords laid the groundwork for subsequent peace efforts in the region and highlighted the economic benefits of diplomacy, influencing future economic policies in conflict-prone regions.",1978-09-17,4,6.0,5.8,5.9,6.3,7.5,7129.915,7238.727,7300.281,7341.557,7181.743,8.576148162,9.675145162,10.98372295,14.331667424,13.087752647,14.85,15.85,28.5,38.0,36.0
The 1979 Energy Crisis,Second oil crisis leads to economic shock.,"The 1979 energy crisis was triggered by the Iranian Revolution, leading to a reduction in oil exports from Iran and subsequent panic regarding oil supplies. Coupled with existing inflationary pressures from the previous oil crisis in 1973, this created a significant economic shock globally, with oil prices soaring to unprecedented levels. The price of oil nearly quadrupled, prompting widespread inflation and an economic downturn in the United States and other oil-dependent nations. Governments were forced to implement measures such as fuel rationing, energy conservation programs, and a shift towards alternative energy sources. The energy crisis also accelerated changes in transportation and industrial policies, influencing global energy markets and leading to lasting changes in consumer behavior regarding energy consumption. The long-term impact included a re-evaluation of energy strategies worldwide, prompting investments in sustainable and renewable energy sources.",1979-01-01,5,5.9,5.7,6.3,7.6,7.2,7238.727,7246.454,7341.557,7190.289,7315.677,9.070516336,10.269173247,13.469735746,15.774166719,12.685251999,14.85,19.1,32.5,39.5,37.0
The Establishment of China’s Open Door Policy,Economic reforms impact global trade.,"In December 1978, the Chinese Communist Party led by Deng Xiaoping announced the Open Door Policy, marking a significant shift towards market-oriented economic reforms in China. The policy aimed to attract foreign investment and technology while gradually embracing capitalism within a socialist framework. This transformative strategy resulted in substantial economic growth, increased productivity, and the opening of China to foreign trade and investment. Over the following decades, the policy would make China one of the world's largest economies. The impact on the global economy was profound, affecting trade routes, manufacturing, and the dynamics of international business, as countries sought to engage with the burgeoning Chinese market. The Open Door Policy also influenced global supply chains and contributed to the globalization of trade, fundamentally reshaping economic relationships worldwide.",1978-12-01,4,6.0,5.6,6.0,7.5,7.5,7225.75,7246.454,7318.535,7190.289,7315.677,9.058012586,10.082376559,12.734186684,15.115272835,12.870601808,14.85,18.1,32.5,39.5,36.0
The Great Inflation,Period of high inflation affects economies globally.,"The Great Inflation, which began in the late 1960s and continued into the early 1980s, was characterized by rising inflation rates that impacted many countries, particularly in the West. Caused by a combination of factors including oil price shocks from the energy crises, increased government spending, and monetary policy decisions, inflation rates soared, reaching double digits in many countries. The purchasing power of consumers diminished substantially, leading to decreased economic growth and increasing unemployment—a situation termed 'stagflation.' Governments were compelled to shift their economic policies, with many adopting tighter monetary policies and austerity measures to control inflation. The economic challenges presented by the Great Inflation set the stage for significant shifts in economic thought, with a movement towards monetarism and new approaches to fiscal and monetary policy aimed at restoring economic stability.",1970-01-01,5,3.9,4.9,5.9,5.9,5.8,5300.652,5308.164,5443.619,5473.059,5632.649,6.592370014,7.151974844,7.014858012,5.239199701,3.728280469,3.35,3.35,3.56,3.56,3.56
Gulf War,Invasion of Kuwait by Iraq,"In August 1990, Iraq, led by President Saddam Hussein, invaded Kuwait, claiming it was historically part of Iraq. The invasion prompted widespread condemnation and led to a coalition of 34 nations, spearheaded by the United States, launching Operation Desert Storm in January 1991 to liberate Kuwait. The conflict was resolved by February 1991, resulting in significant casualties and destruction. Economically, the war disrupted oil supplies, leading to a spike in oil prices and contributing to a recession in the early 1990s. The geopolitical landscape shifted, resulting in increased military spending and economic sanctions on Iraq, which strained the country's economy for years to come.",1990-08-02,5,5.7,6.4,6.9,7.3,7.6,10090.569,9951.916,10080.195,10236.435,10449.673,5.836270781,5.815290409,4.393094508,4.052308746,3.628120085,27.174,24.959,21.688,18.82,21.35
Dot-com Bubble,Rapid rise and fall of internet-based companies,"The dot-com bubble refers to the period between the mid-1990s and early 2000s when internet-based companies saw their stock prices skyrocket due to speculation. Investors poured money into tech startups, often without a viable business model. By 2000, the bubble burst, leading to the collapse of many companies and massive financial losses for investors. The NASDAQ composite index fell from approximately 5,000 in March 2000 to around 1,000 in 2002. This event resulted in the loss of billions in stock market value and significant layoffs in the tech industry, leading to an economic downturn in the early 2000s.",2000-03-10,4,4.0,3.9,4.3,5.0,5.7,13878.147,14145.312,14183.12,14214.516,14372.785,2.483286,2.897082,2.961886,3.388746,3.46848,29.89,33.88,27.24,25.88,24.42
Asian Financial Crisis,Economic crisis affecting multiple Asian countries,"Starting in July 1997, the Asian Financial Crisis began in Thailand when the government floated the baht, leading to massive depreciation and financial collapse. This crisis quickly spread to other countries in Asia, including Indonesia, South Korea, and Malaysia, resulting in severe currency depreciation, stock market declines, and economic contraction. The crisis led to International Monetary Fund (IMF) bailouts and economic reforms in affected countries. The impact of the crisis was profound, resulting in millions losing their jobs, widespread poverty, and a significant slowdown in economic growth in the region.",1997-07-01,5,4.9,4.7,4.5,4.4,4.3,12471.01,12577.495,12982.752,13191.67,13604.771,2.752239262,2.621535622,2.603335947,2.437823,2.111144,19.63,18.32,14.08,11.28,20.07
Russian Financial Crisis,Default on government bonds by Russia,"In August 1998, Russia's government defaulted on its debt obligations, leading to a severe financial crisis. The government's inability to manage its budget and make timely payments on domestic and foreign debt led to a dramatic devaluation of the ruble. Stock markets plummeted, and banks collapsed, resulting in a banking crisis and social unrest. The crisis had global repercussions, leading to a withdrawal of foreign investment and contributing to an economic slowdown in the world economy, particularly in emerging markets.",1998-08-17,4,4.5,4.4,4.2,4.1,4.1,12982.752,13315.597,13604.771,13878.147,14145.312,2.633982138,2.316234,2.094839,2.379221,2.874818,13.36,12.01,21.26,29.35,31.22
Y2K (Year 2000 Problem),Concerns about computer systems and date change,"As the year 2000 approached, there were widespread fears of a global crisis due to the 'Y2K bug,' where computer systems might fail to recognize the year 2000, leading to potential failures in critical infrastructure. Governments and private sectors around the world spent billions to fix potential issues. While the transition to the year 2000 passed with minimal disruptions, the significant investment showcased the economic impact of technology on society and presented a wake-up call about the importance of IT infrastructure, leading to increased spending in tech improvements post-2000.",2000-01-01,3,4.0,4.0,3.9,4.5,5.7,13878.147,14130.908,14229.765,14271.694,14253.574,2.335519,2.701492,2.972089,3.200619,3.564921,27.18,31.83,28.46,27.6,19.33
Mexico's Tequila Crisis,Economic crisis triggered by the peso devaluation,"In late 1994, the Mexican peso was devalued, leading to severe economic instability known as the Tequila Crisis. The devaluation resulted in capital flight, increased inflation, and a loss of investor confidence. The crisis required the U.S. and IMF to intervene with a bailout package. The economic turmoil adversely affected Mexico's GDP, increased poverty rates, and led to political instability. The implications of the crisis extended to the wider Latin American region, leading to economic slowdowns across neighboring countries as investors grew wary of emerging markets.",1994-12-01,4,5.5,5.6,5.6,5.6,5.4,11279.932,11353.721,11528.067,11808.14,12037.775,2.901446577,3.355294523,3.379829487,3.047772222,2.980390413,17.16,19.74,19.04,21.25,23.71
Launch of Euro,Introduction of a new currency and economic policy,"On January 1, 1999, the Euro was introduced as the official currency of eleven European countries, marking a significant step towards European economic integration. The Euro aimed to stabilize and unify the European economy but also faced challenges like differing fiscal policies among member states. The ripple effects included increased trade and investment across Europe, but the inability to have a unified fiscal policy later contributed to economic strains and crises, particularly during the European debt crisis of the late 2000s. The introduction of the Euro reshaped global monetary policy and trade relationships.",1999-01-01,4,4.3,4.3,4.0,4.0,3.9,13315.597,13426.748,13878.147,14130.908,14229.765,2.383116,2.070264,2.335519,2.701492,2.972089,12.47,17.89,27.18,31.83,28.46
Seattle WTO Protests,Demonstrations against the World Trade Organization,"In late 1999, large-scale protests against the World Trade Organization (WTO) took place in Seattle, with activists arguing that globalization favored large corporations and harms workers and the environment. The protests led to the shutdown of the WTO conference and garnered worldwide attention on issues such as labor rights, environmental concerns, and economic globalization. The impact of these protests prompted discussions on trade policies, leading to increased scrutiny of international agreements and shaping the public’s perception of globalization, which influenced future economic policies.",1999-11-30,3,4.1,4.0,3.9,4.3,5.5,13827.98,14130.908,14229.765,14271.694,14253.574,2.147821,2.558647,2.870145,3.07401,3.601999,24.97,28.78,34.4,28.64,19.67
Introduction of NAFTA,North American Free Trade Agreement came into effect,"Created to eliminate trade barriers between the United States, Canada, and Mexico, the North American Free Trade Agreement (NAFTA) came into effect on January 1, 1994. The agreement aimed to promote trade and economic growth among the three countries by reducing tariffs and fostering cross-border investment. While NAFTA led to increased trade and economic integration in North America, it also faced criticism for job losses in certain sectors due to outsourcing and impact on wages. The long-term economic effects significantly shaped North America's economy and labor market.",1994-01-01,4,6.6,6.1,5.6,5.6,5.6,10939.116,11087.361,11319.951,11353.721,11614.418,3.375759896,3.194738495,3.144200833,3.332283478,3.277075064,15.0,19.07,17.99,18.42,18.88
Introduction of the Internet,Mass adoption of the Internet affecting global economy,"The mass adoption of the Internet in the late 1990s transformed the global economy. Businesses began using the Internet for e-commerce, impacting traditional commerce, advertising, and consumer behavior. The rise of online marketplaces and the shift towards digital transactions led to significant changes in business models across various sectors. Economically, this surge contributed to the dot-com bubble in the late 1990s and influenced job creation in tech-related fields, while also prompting traditional businesses to adapt to digital changes, fundamentally reshaping global commerce.",1995-01-01,4,5.6,5.6,5.6,5.3,5.4,11319.951,11353.721,11614.418,11808.14,12037.775,3.144200833,3.332283478,3.277075064,3.051784638,3.05642197,17.99,18.42,18.88,20.45,25.39
